Trip_ID,Mode_of_Transport,Departure_Station,Arrival_Station,Departure_Time_Date,Departure_Time,Passenger_Count,Fare_Amount,Trip_Duration_Minutes,Trip_Date2,Updated_Day_of_Week,True/False
TRIP0566,Ferry, Central ,Central,01/01/2024 00:00,15:25:00,22,12.48009296,75,24/01/2024,Wednesday,F
TRIP0567,bus,West End,South Point,01/01/2024 00:00,15:26:00,21,35.84560981,128,24/01/2024,Wednesday,F
TRIP0568,train,South Point,Downtown,01/01/2024 00:00,15:27:00,,,129,24/01/2024,Wednesday,F
TRIP0569,Bus,Downtown,Central,01/01/2024 00:00,15:28:00,38,10.36388166,41,24/01/2024,Wednesday,F
TRIP0570,bus,Central,South Point,01/01/2024 00:00,15:29:00,20,43.93476731,33,24/01/2024,Wednesday,F
TRIP0571,train,Downtown,West End,01/01/2024 00:00,15:30:00,29,37.06679596,147,24/01/2024,Wednesday,F
TRIP0572,Tram,West End,South Point,01/01/2024 00:00,15:31:00,51,1.180404924,179,24/01/2024,Wednesday,F
TRIP0574,FERRY,Central,South Point,01/01/2024 00:00,15:33:00,55,11.11312091,23,24/01/2024,Wednesday,F
TRIP0575,Bus,West End,North Station,01/01/2024 00:00,15:34:00,71,13.90491324,110,24/01/2024,Wednesday,F
TRIP0577,train,South Point,Airport,01/01/2024 00:00,15:36:00,28,3.595051639,68,25/01/2024,Thursday,F
TRIP0578,train,Airport,West End,01/01/2024 00:00,15:37:00,4,23.21755557,169,25/01/2024,Thursday,F
TRIP0579,Tram,West End,North Station,01/01/2024 00:00,15:38:00,22,36.770307,31,25/01/2024,Thursday,F
TRIP0581,Tram,West End,South Point,01/01/2024 00:00,15:40:00,45,33.8071476,33,25/01/2024,Thursday,F
TRIP0582,Train,South Point,Downtown,01/01/2024 00:00,15:41:00,67,4.516884338,152,25/01/2024,Thursday,F
TRIP0583,Train,Airport,West End,01/01/2024 00:00,15:42:00,86,47.59879015,29,25/01/2024,Thursday,F
TRIP0585,FERRY,Central,Airport,01/01/2024 00:00,15:44:00,88,,67,25/01/2024,Thursday,F
TRIP0586,Tram,North Station,Airport,01/01/2024 00:00,15:45:00,34,41.23769835,168,25/01/2024,Thursday,F
TRIP0587,Bus,Downtown,West End,01/01/2024 00:00,15:46:00,91,46.66917015,134,25/01/2024,Thursday,F
TRIP0589,train,North Station,West End,01/01/2024 00:00,15:48:00,1,10.41395988,20,25/01/2024,Thursday,F
TRIP0590,bus,West End,Airport,01/01/2024 00:00,15:49:00,72,31.03078859,150,25/01/2024,Thursday,F
TRIP0591,FERRY,Downtown,Central,01/01/2024 00:00,15:50:00,87,37.27263394,104,25/01/2024,Thursday,F
TRIP0592,Train,Downtown,North Station,01/01/2024 00:00,15:51:00,,37.02691097,34,25/01/2024,Thursday,F
TRIP0593,fErry,North Station,West End,01/01/2024 00:00,15:52:00,6,,49,25/01/2024,Thursday,F
TRIP0594,BUS,North Station,Airport,01/01/2024 00:00,15:53:00,86,3.888706607,23,25/01/2024,Thursday,F
TRIP0596,BUS,Central,Airport,01/01/2024 00:00,15:55:00,82,46.07794712,145,25/01/2024,Thursday,F
TRIP0597,Train,North Station,South Point,01/01/2024 00:00,15:56:00,,29.43022103,175,25/01/2024,Thursday,F
TRIP0598,Tram,North Station,airport,01/01/2024 00:00,15:57:00,61,27.14743119,66,25/01/2024,Thursday,F
TRIP0599,FERRY,Airport,South Point,01/01/2024 00:00,15:58:00,12,13.80824896,122,25/01/2024,Thursday,F
TRIP0600,Train,West End,Downtown,01/01/2024 00:00,15:59:00,6,18.73822154,104,25/01/2024,Thursday,F
TRIP0601,Train, Central ,Downtown,01/01/2024 00:00,16:00:00,90,44.81963141,26,26/01/2024,Friday,F
TRIP0603,Train,Downtown,Central,01/01/2024 00:00,16:02:00,8,39.47565782,168,26/01/2024,Friday,F
TRIP0604,Bus,Central,West End,01/01/2024 00:00,16:03:00,83,22.99009844,77,26/01/2024,Friday,F
TRIP0605,bus,West End,Airport,01/01/2024 00:00,16:04:00,65,31.69723736,151,26/01/2024,Friday,F
TRIP0606,bus,South Point,Airport,01/01/2024 00:00,16:05:00,57,12.79498863,42,26/01/2024,Friday,F
TRIP0607,Tram,South Point,Central,01/01/2024 00:00,16:06:00,93,35.4203111,74,26/01/2024,Friday,F
TRIP0608,FERRY,North Station,South Point,01/01/2024 00:00,16:07:00,99,21.66626602,120,26/01/2024,Friday,F
TRIP0609,Train,North Station,Central,01/01/2024 00:00,16:08:00,40,22.40600298,83,26/01/2024,Friday,F
TRIP0611,Tram,North Station,South Point,01/01/2024 00:00,16:10:00,35,46.84589076,13,26/01/2024,Friday,F
TRIP0612,Ferry,Central,North Station,01/01/2024 00:00,16:11:00,48,3.668314157,36,26/01/2024,Friday,F
TRIP0614,Tram,North Station,Downtown,01/01/2024 00:00,16:13:00,56,14.97296397,54,26/01/2024,Friday,F
TRIP0615,Train,Downtown,South Point,01/01/2024 00:00,16:14:00,49,22.474013,,26/01/2024,Friday,F
TRIP0616,Ferry, Central ,North Station,01/01/2024 00:00,16:15:00,13,,,26/01/2024,Friday,F
TRIP0617,Tram,West End,Airport,01/01/2024 00:00,16:16:00,,15.40178085,152,26/01/2024,Friday,F
TRIP0618,Bus,Central,Downtown,01/01/2024 00:00,16:17:00,49,25.38024651,91,26/01/2024,Friday,F
TRIP0619,Bus,West End,South Point,01/01/2024 00:00,16:18:00,46,3.280715829,130,26/01/2024,Friday,F
TRIP0620,bus,West End,South Point,01/01/2024 00:00,16:19:00,62,24.8092386,79,26/01/2024,Friday,F
TRIP0621,Ferry,Downtown,Central,01/01/2024 00:00,16:20:00,8,46.39197613,169,26/01/2024,Friday,F
TRIP0623,bus,Central,Airport,01/01/2024 00:00,16:22:00,,38.33981604,,26/01/2024,Friday,F
TRIP0624,Tram, Central ,Downtown,01/01/2024 00:00,16:23:00,97,,48,26/01/2024,Friday,F
TRIP0625,Ferry,Central,South Point,01/01/2024 00:00,16:24:00,90,32.93109887,,27/01/2024,Saturday,F
TRIP0626,Bus,Central,Airport,01/01/2024 00:00,16:25:00,39,13.3817116,81,27/01/2024,Saturday,F
TRIP0627,BUS,Downtown,Airport,01/01/2024 00:00,16:26:00,85,,46,27/01/2024,Saturday,F
TRIP0628,Train, Central ,West End,01/01/2024 00:00,16:27:00,49,8.442899406,141,27/01/2024,Saturday,F
TRIP0629,BUS,West End,Central,01/01/2024 00:00,16:28:00,64,3.989351309,110,27/01/2024,Saturday,F
TRIP0630,Tram,Central,Downtown,01/01/2024 00:00,16:29:00,62,,99,27/01/2024,Saturday,F
TRIP0631,bus,North Station,South Point,01/01/2024 00:00,16:30:00,54,33.37885956,139,27/01/2024,Saturday,F
TRIP0632,bus,North Station,Airport,01/01/2024 00:00,16:31:00,9,44.14368529,72,27/01/2024,Saturday,F
TRIP0633,Tram,West End,South Point,01/01/2024 00:00,16:32:00,88,,151,27/01/2024,Saturday,F
TRIP0634,BUS,Downtown,West End,01/01/2024 00:00,16:33:00,37,34.41414834,163,27/01/2024,Saturday,F
TRIP0635,train,South Point,Downtown,01/01/2024 00:00,16:34:00,49,5.966377239,132,27/01/2024,Saturday,F
TRIP0636,BUS,South Point,Airport,01/01/2024 00:00,16:35:00,41,14.81477859,167,27/01/2024,Saturday,F
TRIP0637,bus,North Station,South Point,01/01/2024 00:00,16:36:00,17,15.83544033,89,27/01/2024,Saturday,F
TRIP0638,BUS,Airport,Central,01/01/2024 00:00,16:37:00,88,12.87286885,163,27/01/2024,Saturday,F
TRIP0639,Train,Airport,West End,01/01/2024 00:00,16:38:00,21,,87,27/01/2024,Saturday,F
TRIP0640,Ferry,West End,Downtown,01/01/2024 00:00,16:39:00,51,27.00991384,99,27/01/2024,Saturday,F
TRIP0641,FERRY,South Point,West End,01/01/2024 00:00,16:40:00,,18.16585577,36,27/01/2024,Saturday,F
TRIP0642,Bus,North Station,Central,01/01/2024 00:00,16:41:00,39,18.01256336,70,27/01/2024,Saturday,F
TRIP0644,bus,South Point,West End,01/01/2024 00:00,16:43:00,41,39.56999599,142,27/01/2024,Saturday,F
TRIP0646,Train,North Station,Central,01/01/2024 00:00,16:45:00,,45.73252797,64,27/01/2024,Saturday,F
TRIP0648,train,Downtown,Central,01/01/2024 00:00,16:47:00,11,16.67375583,100,27/01/2024,Saturday,F
TRIP0649,Train,Central,North Station,01/01/2024 00:00,16:48:00,19,18.04403497,148,28/01/2024,Sunday,F
TRIP0650,Ferry,West End,North Station,01/01/2024 00:00,16:49:00,11,25.52889059,20,28/01/2024,Sunday,F
TRIP0651,Bus,Central,South Point,01/01/2024 00:00,16:50:00,77,47.08548022,50,28/01/2024,Sunday,F
TRIP0652,FERRY,Central,Airport,01/01/2024 00:00,16:51:00,46,43.87781194,171,28/01/2024,Sunday,F
TRIP0653,Tram,South Point,West End,01/01/2024 00:00,16:52:00,45,5.577114148,163,28/01/2024,Sunday,F
TRIP0654,Train,Airport,South Point,01/01/2024 00:00,16:53:00,1,19.94017179,111,28/01/2024,Sunday,F
TRIP0655,bus,North Station,West End,01/01/2024 00:00,16:54:00,40,,92,28/01/2024,Sunday,F
TRIP0656,Train,Downtown,Airport,01/01/2024 00:00,16:55:00,19,25.40505739,133,28/01/2024,Sunday,F
TRIP0657,bus,Central,North Station,01/01/2024 00:00,16:56:00,76,,143,28/01/2024,Sunday,F
TRIP0658,Ferry,Downtown,Airport,01/01/2024 00:00,16:57:00,72,43.01143017,123,28/01/2024,Sunday,F
TRIP0659,bus,Airport,North Station,01/01/2024 00:00,16:58:00,72,34.00856876,89,28/01/2024,Sunday,F
TRIP0660,fErry, Central ,Airport,01/01/2024 00:00,16:59:00,,41.97646456,8,28/01/2024,Sunday,F
TRIP0661,Bus,Central,South Point,01/01/2024 00:00,17:00:00,12,43.00883183,,28/01/2024,Sunday,F
TRIP0662,bus,West End,Downtown,01/01/2024 00:00,17:01:00,61,37.54361476,158,28/01/2024,Sunday,F
TRIP0663,bus,Central,South Point,01/01/2024 00:00,17:02:00,33,,115,28/01/2024,Sunday,F
TRIP0664,Bus,South Point,West End,01/01/2024 00:00,17:03:00,45,30.72206437,54,28/01/2024,Sunday,F
TRIP0665,Tram,North Station,South Point,01/01/2024 00:00,17:04:00,90,8.438087603,144,28/01/2024,Sunday,F
TRIP0666,Train,West End,Central,01/01/2024 00:00,17:05:00,92,33.84544817,99,28/01/2024,Sunday,F
TRIP0667,bus,Central,West End,01/01/2024 00:00,17:06:00,69,9.373036159,96,28/01/2024,Sunday,F
TRIP0668,Bus,Downtown,Airport,01/01/2024 00:00,17:07:00,,34.85050473,69,28/01/2024,Sunday,F
TRIP0670,Bus,West End,Downtown,01/01/2024 00:00,17:09:00,91,6.318789357,110,28/01/2024,Sunday,F
TRIP0671,Ferry,Central,North Station,01/01/2024 00:00,17:10:00,46,8.681582262,,28/01/2024,Sunday,F
TRIP0672,Tram,West End,Airport,01/01/2024 00:00,17:11:00,87,,110,28/01/2024,Sunday,F
TRIP0673,Train,Downtown,West End,01/01/2024 00:00,17:12:00,30,36.07761108,28,29/01/2024,Monday,F
TRIP0675,FERRY,West End,Airport,01/01/2024 00:00,17:14:00,87,25.98920082,112,29/01/2024,Monday,F
TRIP0677,train,Downtown,North Station,01/01/2024 00:00,17:16:00,47,4.635939707,,29/01/2024,Monday,F
TRIP0678,bus,Central,South Point,01/01/2024 00:00,17:17:00,84,1.446883839,44,29/01/2024,Monday,F
TRIP0679,Tram,North Station,Airport,01/01/2024 00:00,17:18:00,82,8.70453476,54,29/01/2024,Monday,F
TRIP0680,Bus,West End,Central,01/01/2024 00:00,17:19:00,,,175,29/01/2024,Monday,F
TRIP0681,FERRY,North Station,Downtown,01/01/2024 00:00,17:20:00,66,12.45607366,79,29/01/2024,Monday,F
TRIP0682,bus,Downtown,North Station,01/01/2024 00:00,17:21:00,68,18.0364307,16,29/01/2024,Monday,F
TRIP0684,Bus,Airport,North Station,01/01/2024 00:00,17:23:00,33,11.50688459,117,29/01/2024,Monday,F
TRIP0685,BUS,South Point,West End,01/01/2024 00:00,17:24:00,36,,53,29/01/2024,Monday,F
TRIP0688,Bus,North Station,Airport,01/01/2024 00:00,17:27:00,28,3.357741882,64,29/01/2024,Monday,F
TRIP0689,Bus,West End,South Point,01/01/2024 00:00,17:28:00,40,19.85612702,34,29/01/2024,Monday,F
TRIP0690,train,Central,West End,01/01/2024 00:00,17:29:00,,,88,29/01/2024,Monday,F
TRIP0691,Tram,Airport,West End,01/01/2024 00:00,17:30:00,97,11.3679192,170,29/01/2024,Monday,F
TRIP0692,Bus,North Station,Central,01/01/2024 00:00,17:31:00,76,48.01320873,,29/01/2024,Monday,F
TRIP0693,train,South Point,West End,01/01/2024 00:00,17:32:00,15,31.00687405,29,29/01/2024,Monday,F
TRIP0694,bus,South Point,Central,01/01/2024 00:00,17:33:00,41,28.06548294,,29/01/2024,Monday,F
TRIP0696,Ferry,West End,Airport,01/01/2024 00:00,17:35:00,2,21.7327445,14,29/01/2024,Monday,F
TRIP0697,Bus,North Station,Central,01/01/2024 00:00,17:36:00,63,27.27479769,46,30/01/2024,Tuesday,F
TRIP0698,Tram,Downtown,South Point,01/01/2024 00:00,17:37:00,29,34.97327545,44,30/01/2024,Tuesday,F
TRIP0699,Tram,North Station,Airport,01/01/2024 00:00,17:38:00,74,35.25623176,81,30/01/2024,Tuesday,F
TRIP0700,bus,West End,Central,01/01/2024 00:00,17:39:00,66,8.998848431,109,30/01/2024,Tuesday,F
TRIP0701,Bus,South Point,Airport,01/01/2024 00:00,17:40:00,,25.25558123,122,30/01/2024,Tuesday,F
TRIP0702,Ferry,Central,Airport,01/01/2024 00:00,17:41:00,75,20.8919257,46,30/01/2024,Tuesday,F
TRIP0703,Tram,South Point,Airport,01/01/2024 00:00,17:42:00,,43.59108483,51,30/01/2024,Tuesday,F
TRIP0705,FERRY,Airport,South Point,01/01/2024 00:00,17:44:00,,26.85895129,26,30/01/2024,Tuesday,F
TRIP0706,BUS,Central,North Station,01/01/2024 00:00,17:45:00,82,6.212034788,,30/01/2024,Tuesday,F
TRIP0707,train,Downtown,North Station,01/01/2024 00:00,17:46:00,51,,31,30/01/2024,Tuesday,F
TRIP0708,FERRY,West End,Central,01/01/2024 00:00,17:47:00,73,6.301593331,45,30/01/2024,Tuesday,F
TRIP0709,Tram,Central,Airport,01/01/2024 00:00,17:48:00,39,17.19172549,84,30/01/2024,Tuesday,F
TRIP0710,Ferry,Downtown,Central,01/01/2024 00:00,17:49:00,28,7.570677258,166,30/01/2024,Tuesday,F
TRIP0711,Train,West End,Downtown,01/01/2024 00:00,17:50:00,3,34.75764553,164,30/01/2024,Tuesday,F
TRIP0712,fErry,South Point,Downtown,01/01/2024 00:00,17:51:00,84,10.70947963,93,30/01/2024,Tuesday,F
TRIP0713,bus,Airport,West End,01/01/2024 00:00,17:52:00,70,19.89703897,70,30/01/2024,Tuesday,F
TRIP0714,bus,West End,Downtown,01/01/2024 00:00,17:53:00,27,44.83590149,16,30/01/2024,Tuesday,F
TRIP0715,Ferry,North Station,airport,01/01/2024 00:00,17:54:00,2,10.61366098,172,30/01/2024,Tuesday,F
TRIP0716,fErry,West End,South Point,01/01/2024 00:00,17:55:00,93,25.63635067,77,30/01/2024,Tuesday,F
TRIP0717,Bus,West End,Central,01/01/2024 00:00,17:56:00,38,21.25394723,80,30/01/2024,Tuesday,F
TRIP0718,Tram,Airport,South Point,01/01/2024 00:00,17:57:00,3,1.397140032,94,30/01/2024,Tuesday,F
TRIP0719,Ferry,North Station,Downtown,01/01/2024 00:00,17:58:00,16,39.74152662,14,30/01/2024,Tuesday,F
TRIP0720,bus,Downtown,South Point,01/01/2024 00:00,17:59:00,94,3.917772363,100,30/01/2024,Tuesday,F
TRIP0721,Tram,Downtown,South Point,01/01/2024 00:00,18:00:00,40,23.97562354,24,31/01/2024,Wednesday,F
TRIP0722,bus,West End,South Point,01/01/2024 00:00,18:01:00,2,28.2535756,43,31/01/2024,Wednesday,F
TRIP0723,FERRY,North Station,Downtown,01/01/2024 00:00,18:02:00,81,,64,31/01/2024,Wednesday,F
TRIP0724,Bus,North Station,Airport,01/01/2024 00:00,18:03:00,41,,70,31/01/2024,Wednesday,F
TRIP0725,fErry, Central ,South Point,01/01/2024 00:00,18:04:00,12,13.03698298,69,31/01/2024,Wednesday,F
TRIP0726,bus,South Point,West End,01/01/2024 00:00,18:05:00,35,0.993949445,128,31/01/2024,Wednesday,F
TRIP0728,BUS, Central ,South Point,01/01/2024 00:00,18:07:00,55,27.01500167,156,31/01/2024,Wednesday,F
TRIP0729,Train,Central,Airport,01/01/2024 00:00,18:08:00,45,41.88782631,159,31/01/2024,Wednesday,F
TRIP0731,train,Airport,North Station,01/01/2024 00:00,18:10:00,90,42.24464531,163,31/01/2024,Wednesday,F
TRIP0732,FERRY,Downtown,Airport,01/01/2024 00:00,18:11:00,85,24.51218567,61,31/01/2024,Wednesday,F
TRIP0733,BUS,South Point,West End,01/01/2024 00:00,18:12:00,62,17.01460559,82,31/01/2024,Wednesday,F
TRIP0734,bus,Central,South Point,01/01/2024 00:00,18:13:00,49,39.68213103,33,31/01/2024,Wednesday,F
TRIP0735,Ferry,South Point,North Station,01/01/2024 00:00,18:14:00,95,22.83905859,19,31/01/2024,Wednesday,F
TRIP0736,FERRY,Central,North Station,01/01/2024 00:00,18:15:00,25,9.580388722,16,31/01/2024,Wednesday,F
TRIP0737,bus,West End,Downtown,01/01/2024 00:00,18:16:00,23,42.82121397,105,31/01/2024,Wednesday,F
TRIP0738,Ferry,Airport,North Station,01/01/2024 00:00,18:17:00,,44.1867139,160,31/01/2024,Wednesday,F
TRIP0739,Ferry,Central,West End,01/01/2024 00:00,18:18:00,38,23.58233293,88,31/01/2024,Wednesday,F
TRIP0740,Train,South Point,West End,01/01/2024 00:00,18:19:00,28,4.247136502,129,31/01/2024,Wednesday,F
TRIP0741,FERRY,Downtown,Central,01/01/2024 00:00,18:20:00,21,,107,31/01/2024,Wednesday,F
TRIP0742,Tram,Central,West End,01/01/2024 00:00,18:21:00,54,40.27511414,28,31/01/2024,Wednesday,F
TRIP0744,Train,Central,North Station,01/01/2024 00:00,18:23:00,36,10.57190075,142,31/01/2024,Wednesday,F
TRIP0745,Train,North Station,West End,01/01/2024 00:00,18:24:00,99,,114,01/02/2024,Thursday,F
TRIP0747,Bus,Airport,Central,01/01/2024 00:00,18:26:00,73,19.77554448,105,01/02/2024,Thursday,F
TRIP0748,bus,Airport,North Station,01/01/2024 00:00,18:27:00,53,27.31716773,150,01/02/2024,Thursday,F
TRIP0749,train,West End,Central,01/01/2024 00:00,18:28:00,30,48.4192577,146,01/02/2024,Thursday,F
TRIP0750,FERRY,South Point,North Station,01/01/2024 00:00,18:29:00,60,3.794954032,166,01/02/2024,Thursday,F
TRIP0751,train,West End,Downtown,01/01/2024 00:00,18:30:00,98,32.59174137,132,01/02/2024,Thursday,F
TRIP0752,bus, Central ,Central,01/01/2024 00:00,18:31:00,32,4.168218417,62,01/02/2024,Thursday,F
TRIP0753,Train,Downtown,South Point,01/01/2024 00:00,18:32:00,67,19.08571196,80,01/02/2024,Thursday,F
TRIP0754,Bus,Central,Airport,01/01/2024 00:00,18:33:00,67,40.28881999,154,01/02/2024,Thursday,F
TRIP0755,Train,Central,Airport,01/01/2024 00:00,18:34:00,28,21.95687552,,01/02/2024,Thursday,F
TRIP0756,Ferry,Downtown,North Station,01/01/2024 00:00,18:35:00,44,49.86052652,177,01/02/2024,Thursday,F
TRIP0757,Train,Airport,South Point,01/01/2024 00:00,18:36:00,,,168,01/02/2024,Thursday,F
TRIP0758,fErry, Central ,Central,01/01/2024 00:00,18:37:00,41,16.39752656,26,01/02/2024,Thursday,F
TRIP0759,bus, Central ,South Point,01/01/2024 00:00,18:38:00,63,11.39551063,131,01/02/2024,Thursday,F
TRIP0760,bus,Central,South Point,01/01/2024 00:00,18:39:00,23,17.85076645,84,01/02/2024,Thursday,F
TRIP0761,bus,South Point,Central,01/01/2024 00:00,18:40:00,75,18.94039705,104,01/02/2024,Thursday,F
TRIP0762,train,South Point,Downtown,01/01/2024 00:00,18:41:00,48,3.901327047,100,01/02/2024,Thursday,F
TRIP0763,Ferry,North Station,South Point,01/01/2024 00:00,18:42:00,32,18.79392287,165,01/02/2024,Thursday,F
TRIP0764,bus,West End,South Point,01/01/2024 00:00,18:43:00,57,23.47980673,177,01/02/2024,Thursday,F
TRIP0766,train,Downtown,South Point,01/01/2024 00:00,18:45:00,24,33.00810949,152,01/02/2024,Thursday,F
TRIP0767,Tram,Downtown,South Point,01/01/2024 00:00,18:46:00,39,35.58389993,22,01/02/2024,Thursday,F
TRIP0768,fErry,North Station,South Point,01/01/2024 00:00,18:47:00,,0.914002253,42,01/02/2024,Thursday,F
TRIP0769,FERRY,South Point,Airport,01/01/2024 00:00,18:48:00,56,11.27453628,155,02/02/2024,Friday,F
TRIP0770,FERRY,Airport,West End,01/01/2024 00:00,18:49:00,28,33.25337228,113,02/02/2024,Friday,F
TRIP0771,fErry,Airport,Downtown,01/01/2024 00:00,18:50:00,37,24.45747372,127,02/02/2024,Friday,F
TRIP0772,bus,North Station,South Point,01/01/2024 00:00,18:51:00,7,0.763017046,148,02/02/2024,Friday,F
TRIP0775,train,West End,North Station,01/01/2024 00:00,18:54:00,56,,144,02/02/2024,Friday,F
TRIP0776,Tram,Central,North Station,01/01/2024 00:00,18:55:00,65,3.789934626,148,02/02/2024,Friday,F
TRIP0778,Ferry,South Point,Airport,01/01/2024 00:00,18:57:00,47,29.39382259,91,02/02/2024,Friday,F
TRIP0779,bus,North Station,Airport,01/01/2024 00:00,18:58:00,20,39.20701887,146,02/02/2024,Friday,F
TRIP0780,fErry,South Point,airport,01/01/2024 00:00,18:59:00,,37.71147612,65,02/02/2024,Friday,F
TRIP0784,Train,North Station,Airport,01/01/2024 00:00,19:03:00,18,33.72229493,48,02/02/2024,Friday,F
TRIP0785,Train,Downtown,West End,01/01/2024 00:00,19:04:00,92,31.21345236,149,02/02/2024,Friday,F
TRIP0787,FERRY,West End,airport,01/01/2024 00:00,19:06:00,43,8.9091098,58,02/02/2024,Friday,F
TRIP0788,train,North Station,Downtown,01/01/2024 00:00,19:07:00,95,10.1512724,48,02/02/2024,Friday,F
TRIP0789,Ferry,West End,Airport,01/01/2024 00:00,19:08:00,91,44.5752711,102,02/02/2024,Friday,F
TRIP0790,bus,Central,Airport,01/01/2024 00:00,19:09:00,11,37.62390102,9,02/02/2024,Friday,F
TRIP0791,BUS, Central ,Downtown,01/01/2024 00:00,19:10:00,49,45.45731019,113,02/02/2024,Friday,F
TRIP0792,Train,Central,West End,01/01/2024 00:00,19:11:00,38,38.0564084,,02/02/2024,Friday,F
TRIP0793,Tram,Central,West End,01/01/2024 00:00,19:12:00,64,30.05918765,120,03/02/2024,Saturday,F
TRIP0794,train,West End,Downtown,01/01/2024 00:00,19:13:00,,32.87957048,91,03/02/2024,Saturday,F
TRIP0795,Train,North Station,Central,01/01/2024 00:00,19:14:00,8,44.51183224,108,03/02/2024,Saturday,F
TRIP0798,bus,Downtown,West End,01/01/2024 00:00,19:17:00,,8.245597442,47,03/02/2024,Saturday,F
TRIP0799,FERRY,Airport,West End,01/01/2024 00:00,19:18:00,76,23.9591004,101,03/02/2024,Saturday,F
TRIP0800,Bus,Central,airport,01/01/2024 00:00,19:19:00,65,35.96165704,35,03/02/2024,Saturday,F
TRIP0801,FERRY,Central,Downtown,01/01/2024 00:00,19:20:00,,13.91166357,103,03/02/2024,Saturday,F
TRIP0802,Bus,North Station,airport,01/01/2024 00:00,19:21:00,4,10.51158194,21,03/02/2024,Saturday,F
TRIP0803,Ferry,South Point,airport,01/01/2024 00:00,19:22:00,50,16.03442701,87,03/02/2024,Saturday,F
TRIP0804,BUS,West End,Downtown,01/01/2024 00:00,19:23:00,,12.45428109,114,03/02/2024,Saturday,F
TRIP0805,fErry,Central,Downtown,01/01/2024 00:00,19:24:00,30,11.13817553,,03/02/2024,Saturday,F
TRIP0806,BUS,Downtown,South Point,01/01/2024 00:00,19:25:00,88,21.53011672,,03/02/2024,Saturday,F
TRIP0807,Bus,North Station,Central,01/01/2024 00:00,19:26:00,59,45.43800644,145,03/02/2024,Saturday,F
TRIP0808,FERRY,West End,North Station,01/01/2024 00:00,19:27:00,67,,39,03/02/2024,Saturday,F
TRIP0809,Tram,North Station,Central,01/01/2024 00:00,19:28:00,75,9.80205885,137,03/02/2024,Saturday,F
TRIP0810,Bus,West End,South Point,01/01/2024 00:00,19:29:00,45,4.310097634,33,03/02/2024,Saturday,F
TRIP0811,BUS,West End,North Station,01/01/2024 00:00,19:30:00,4,34.95972918,74,03/02/2024,Saturday,F
TRIP0812,Bus,Airport,Downtown,01/01/2024 00:00,19:31:00,26,19.44853884,157,03/02/2024,Saturday,F
TRIP0813,train,Central,South Point,01/01/2024 00:00,19:32:00,27,41.18063186,99,03/02/2024,Saturday,F
TRIP0814,bus,North Station,Downtown,01/01/2024 00:00,19:33:00,46,33.14578305,26,03/02/2024,Saturday,F
TRIP0815,train,North Station,West End,01/01/2024 00:00,19:34:00,64,39.9139518,177,03/02/2024,Saturday,F
TRIP0817,Tram, Central ,South Point,01/01/2024 00:00,19:36:00,51,34.77176666,,04/02/2024,Sunday,F
TRIP0818,BUS,Downtown,airport,01/01/2024 00:00,19:37:00,50,13.57106824,76,04/02/2024,Sunday,F
TRIP0819,bus,Central,South Point,01/01/2024 00:00,19:38:00,6,46.98388973,133,04/02/2024,Sunday,F
TRIP0820,BUS,Central,South Point,01/01/2024 00:00,19:39:00,59,32.00052694,176,04/02/2024,Sunday,F
TRIP0821,FERRY, Central ,West End,01/01/2024 00:00,19:40:00,15,16.56333411,91,04/02/2024,Sunday,F
TRIP0822,bus,Airport,North Station,01/01/2024 00:00,19:41:00,30,,100,04/02/2024,Sunday,F
TRIP0823,train,Downtown,Central,01/01/2024 00:00,19:42:00,42,9.950865961,79,04/02/2024,Sunday,F
TRIP0824,bus, Central ,Downtown,01/01/2024 00:00,19:43:00,37,34.88472747,171,04/02/2024,Sunday,F
TRIP0825,Ferry,North Station,South Point,01/01/2024 00:00,19:44:00,42,11.32642284,58,04/02/2024,Sunday,F
TRIP0826,Tram,Central,Downtown,01/01/2024 00:00,19:45:00,35,29.96751166,92,04/02/2024,Sunday,F
TRIP0827,bus,North Station,Airport,01/01/2024 00:00,19:46:00,,13.59943383,161,04/02/2024,Sunday,F
TRIP0828,Tram,North Station,West End,01/01/2024 00:00,19:47:00,6,33.26746277,58,04/02/2024,Sunday,F
TRIP0829,Ferry,South Point,Downtown,01/01/2024 00:00,19:48:00,68,,,04/02/2024,Sunday,F
TRIP0830,Ferry,Downtown,West End,01/01/2024 00:00,19:49:00,18,39.01224954,103,04/02/2024,Sunday,F
TRIP0831,Tram,Central,Downtown,01/01/2024 00:00,19:50:00,73,38.16214088,24,04/02/2024,Sunday,F
TRIP0832,Bus,North Station,Central,01/01/2024 00:00,19:51:00,29,9.792259082,50,04/02/2024,Sunday,F
TRIP0834,FERRY,West End,Central,01/01/2024 00:00,19:53:00,59,35.09796701,62,04/02/2024,Sunday,F
TRIP0835,fErry,South Point,Central,01/01/2024 00:00,19:54:00,47,18.73318708,115,04/02/2024,Sunday,F
TRIP0836,Bus,West End,Central,01/01/2024 00:00,19:55:00,17,21.90113821,133,04/02/2024,Sunday,F
TRIP0838,FERRY,Central,West End,01/01/2024 00:00,19:57:00,22,13.34903424,161,04/02/2024,Sunday,F
TRIP0839,FERRY,Downtown,South Point,01/01/2024 00:00,19:58:00,68,2.166981992,88,04/02/2024,Sunday,F
TRIP0840,Bus, Central ,Downtown,01/01/2024 00:00,19:59:00,69,44.01969574,74,04/02/2024,Sunday,F
